case_id,image_path,dataset_group,scenario,severity,payload_id,payload_kind,expected_present,notes
payload_001_perspective_hard,challenging\perspective\hard\payload_001_perspective_hard.png,challenging,perspective,hard,payload_001,secure-bootstrap-uri,True,Deterministic perspective severity=hard
payload_001_noise_low,challenging\noise\low\payload_001_noise_low.png,challenging,noise,low,payload_001,secure-bootstrap-uri,True,Deterministic noise severity=low
payload_001_noise_medium,challenging\noise\medium\payload_001_noise_medium.png,challenging,noise,medium,payload_001,secure-bootstrap-uri,True,Deterministic noise severity=medium
payload_001_noise_hard,challenging\noise\hard\payload_001_noise_hard.png,challenging,noise,hard,payload_001,secure-bootstrap-uri,True,Deterministic noise severity=hard
payload_001_low_contrast_low,challenging\low_contrast\low\payload_001_low_contrast_low.png,challenging,low_contrast,low,payload_001,secure-bootstrap-uri,True,Deterministic low_contrast severity=low
payload_001_low_contrast_medium,challenging\low_contrast\medium\payload_001_low_contrast_medium.png,challenging,low_contrast,medium,payload_001,secure-bootstrap-uri,True,Deterministic low_contrast severity=medium
payload_001_low_contrast_hard,challenging\low_contrast\hard\payload_001_low_contrast_hard.png,challenging,low_contrast,hard,payload_001,secure-bootstrap-uri,True,Deterministic low_contrast severity=hard
payload_001_screen_artifact_low,challenging\screen_artifact\low\payload_001_screen_artifact_low.png,challenging,screen_artifact,low,payload_001,secure-bootstrap-uri,True,Deterministic screen_artifact severity=low
payload_001_screen_artifact_medium,challenging\screen_artifact\medium\payload_001_screen_artifact_medium.png,challenging,screen_artifact,medium,payload_001,secure-bootstrap-uri,True,Deterministic screen_artifact severity=medium
payload_001_screen_artifact_hard,challenging\screen_artifact\hard\payload_001_screen_artifact_hard.png,challenging,screen_artifact,hard,payload_001,secure-bootstrap-uri,True,Deterministic screen_artifact severity=hard
